43.4236 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
46.6854 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017A0E7C1D30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017A0E7C1CD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017A0E7C1AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000017A0EB6ACD0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
46.6856 	EXP 	window1: mouseVisible = True
46.6856 	EXP 	window1: backgroundImage = ''
46.6856 	EXP 	window1: backgroundFit = 'none'
46.6892 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
46.6892 	EXP 	window1: recordFrameIntervals = False
46.8513 	EXP 	window1: recordFrameIntervals = True
47.0349 	EXP 	Screen (0) actual frame rate measured at 59.95Hz
47.0350 	EXP 	window1: recordFrameIntervals = False
47.0352 	EXP 	window1: mouseVisible = False
53.4380 	EXP 	con_exp: status = STARTED
53.4386 	EXP 	window1: mouseVisible = True
53.9394 	EXP 	Created text_instr_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_instr_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
53.9396 	EXP 	window1: mouseVisible = True
