11.3686 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
15.6724 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B8C545FD60>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B8C545FD00>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B8C545FB20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B8C5876CA0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.6726 	EXP 	window1: mouseVisible = True
15.6727 	EXP 	window1: backgroundImage = ''
15.6728 	EXP 	window1: backgroundFit = 'none'
15.6817 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
15.6819 	EXP 	window1: recordFrameIntervals = False
15.8363 	EXP 	window1: recordFrameIntervals = True
16.0199 	EXP 	Screen (0) actual frame rate measured at 60.02Hz
16.0200 	EXP 	window1: recordFrameIntervals = False
16.0201 	EXP 	window1: mouseVisible = False
21.6344 	EXP 	con_exp: status = STARTED
21.6352 	EXP 	window1: mouseVisible = True
22.0102 	EXP 	Created text_instr_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_instr_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.0104 	EXP 	window1: mouseVisible = True
22.0122 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.0123 	EXP 	window1: mouseVisible = True
22.0232 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0482 	EXP 	text_instr_1: autoDraw = True
0.7288 	EXP 	Imported C:/Users/Admin/Desktop/сайкопай/brainrotexp/con_stim.xlsx as conditions, 24 conditions, 5 params
0.7322 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
0.7329 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer': 'left'}
0.7539 	EXP 	text_instr_1: autoDraw = False
0.7539 	EXP 	text: height = 0.05
0.7539 	EXP 	text: height = 0.05
0.7539 	EXP 	text: height = 0.05
0.7539 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
0.7539 	EXP 	text: autoDraw = True
0.7539 	EXP 	text_2: autoDraw = True
4.6524 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer': 'right'}
4.6657 	EXP 	text: autoDraw = False
4.6657 	EXP 	text_2: autoDraw = False
4.6657 	EXP 	text: height = 0.05
4.6657 	EXP 	text: height = 0.05
4.6657 	EXP 	text: height = 0.05
4.6657 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
4.6657 	EXP 	text: autoDraw = True
4.6657 	EXP 	text_2: autoDraw = True
6.1162 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
6.1325 	EXP 	text: autoDraw = False
6.1325 	EXP 	text_2: autoDraw = False
6.1325 	EXP 	text: height = 0.05
6.1325 	EXP 	text: height = 0.05
6.1325 	EXP 	text: height = 0.05
6.1325 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
6.1325 	EXP 	text: autoDraw = True
6.1325 	EXP 	text_2: autoDraw = True
7.0821 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer': 'left'}
7.0964 	EXP 	text: autoDraw = False
7.0964 	EXP 	text_2: autoDraw = False
7.0964 	EXP 	text: height = 0.05
7.0964 	EXP 	text: height = 0.05
7.0964 	EXP 	text: height = 0.05
7.0964 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
7.0964 	EXP 	text: autoDraw = True
7.0964 	EXP 	text_2: autoDraw = True
8.1160 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
8.1317 	EXP 	text: autoDraw = False
8.1317 	EXP 	text_2: autoDraw = False
8.1317 	EXP 	text: height = 0.05
8.1317 	EXP 	text: height = 0.05
8.1317 	EXP 	text: height = 0.05
8.1317 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
8.1317 	EXP 	text: autoDraw = True
8.1317 	EXP 	text_2: autoDraw = True
