20.5872 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
23.2081 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000267B2992E20>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000267B2992DC0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000267B2992BE0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000267B2CE9DC0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.2082 	EXP 	window1: mouseVisible = True
23.2082 	EXP 	window1: backgroundImage = ''
23.2082 	EXP 	window1: backgroundFit = 'none'
23.2106 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
23.2107 	EXP 	window1: recordFrameIntervals = False
23.3742 	EXP 	window1: recordFrameIntervals = True
23.5597 	EXP 	Screen (0) actual frame rate measured at 59.43Hz
23.5598 	EXP 	window1: recordFrameIntervals = False
23.5601 	EXP 	window1: mouseVisible = False
28.9039 	EXP 	con_exp: status = STARTED
28.9052 	EXP 	window1: mouseVisible = True
29.1295 	EXP 	Created text_instr_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_instr_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.1298 	EXP 	window1: mouseVisible = True
29.1314 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
29.1316 	EXP 	window1: mouseVisible = True
29.1431 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.1433 	EXP 	window1: mouseVisible = True
29.1717 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
29.1719 	EXP 	window1: mouseVisible = True
29.1738 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
29.1740 	EXP 	window1: mouseVisible = True
29.1915 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
29.1916 	EXP 	window1: mouseVisible = True
29.1977 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
29.1979 	EXP 	window1: mouseVisible = True
29.2286 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.2288 	EXP 	window1: mouseVisible = True
29.2471 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
29.2473 	EXP 	window1: mouseVisible = True
29.2489 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
29.2491 	EXP 	window1: mouseVisible = True
29.2731 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0179 	EXP 	text_instr_1: autoDraw = True
1.8705 	DATA 	Mouse: Left button down, pos=(840,669)
2.2540 	DATA 	Mouse:  Left button up, pos=(832,653)
2.5702 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
2.5745 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
2.5750 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
2.5977 	DATA 	Keypress: space
2.6022 	EXP 	text_instr_1: autoDraw = False
2.6022 	EXP 	text: height = 0.05
2.6022 	EXP 	text: height = 0.05
2.6022 	EXP 	text: height = 0.05
2.6022 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
2.6022 	EXP 	text: autoDraw = True
2.6022 	EXP 	text_2: autoDraw = True
3.4044 	DATA 	Keypress: space
3.5258 	EXP 	text: autoDraw = False
3.5258 	EXP 	text_2: autoDraw = False
3.5258 	EXP 	image_1: image = 'img6.png'
3.5258 	EXP 	text_label_1: height = 0.05
3.5258 	EXP 	text_label_1: height = 0.05
3.5258 	EXP 	text_label_1: height = 0.05
3.5258 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
3.5258 	EXP 	image_1: autoDraw = True
3.5258 	EXP 	text_label_1: autoDraw = True
5.9510 	EXP 	image_1: autoDraw = False
5.9510 	EXP 	text_label_1: autoDraw = False
5.9510 	EXP 	text_ans_quest_right: autoDraw = True
5.9510 	EXP 	text_ans_quest_left: autoDraw = True
6.7364 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
6.7518 	DATA 	Keypress: right
6.7559 	EXP 	text_ans_quest_right: autoDraw = False
6.7559 	EXP 	text_ans_quest_left: autoDraw = False
6.7559 	EXP 	text: height = 0.05
6.7559 	EXP 	text: height = 0.05
6.7559 	EXP 	text: height = 0.05
6.7559 	EXP 	text: text = 'Слово написано большими буквами?'
6.7559 	EXP 	text: autoDraw = True
6.7559 	EXP 	text_2: autoDraw = True
8.2549 	DATA 	Keypress: space
8.3068 	EXP 	text: autoDraw = False
8.3068 	EXP 	text_2: autoDraw = False
8.3068 	EXP 	image_1: image = 'img7.png'
8.3068 	EXP 	text_label_1: height = 0.05
8.3068 	EXP 	text_label_1: height = 0.05
8.3068 	EXP 	text_label_1: height = 0.05
8.3068 	EXP 	text_label_1: text = 'кирпичони-саранчони'
8.3068 	EXP 	image_1: autoDraw = True
8.3068 	EXP 	text_label_1: autoDraw = True
10.8009 	EXP 	image_1: autoDraw = False
10.8009 	EXP 	text_label_1: autoDraw = False
10.8009 	EXP 	text_ans_quest_right: autoDraw = True
10.8009 	EXP 	text_ans_quest_left: autoDraw = True
11.7360 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
11.7390 	DATA 	Keypress: right
11.7509 	EXP 	text_ans_quest_right: autoDraw = False
11.7509 	EXP 	text_ans_quest_left: autoDraw = False
11.7509 	EXP 	text: text = 'Слово написано большими буквами?'
11.7509 	EXP 	text: autoDraw = True
11.7509 	EXP 	text_2: autoDraw = True
12.4608 	DATA 	Keypress: space
12.4655 	EXP 	text: autoDraw = False
12.4655 	EXP 	text_2: autoDraw = False
12.4655 	EXP 	image_1: image = 'img19.png'
12.4655 	EXP 	text_label_1: height = 0.05
12.4655 	EXP 	text_label_1: height = 0.05
12.4655 	EXP 	text_label_1: height = 0.05
12.4655 	EXP 	text_label_1: text = 'сахарини-комарини'
12.4655 	EXP 	image_1: autoDraw = True
12.4655 	EXP 	text_label_1: autoDraw = True
14.9680 	EXP 	image_1: autoDraw = False
14.9680 	EXP 	text_label_1: autoDraw = False
14.9680 	EXP 	text_ans_quest_right: autoDraw = True
14.9680 	EXP 	text_ans_quest_left: autoDraw = True
15.4219 	DATA 	Keypress: right
15.4362 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
15.4510 	EXP 	text_ans_quest_right: autoDraw = False
15.4510 	EXP 	text_ans_quest_left: autoDraw = False
15.4510 	EXP 	text: height = 0.05
15.4510 	EXP 	text: height = 0.05
15.4510 	EXP 	text: height = 0.05
15.4510 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
15.4510 	EXP 	text: autoDraw = True
15.4510 	EXP 	text_2: autoDraw = True
16.3625 	DATA 	Keypress: space
16.3675 	EXP 	text: autoDraw = False
16.3675 	EXP 	text_2: autoDraw = False
16.3675 	EXP 	image_1: image = 'img15.png'
16.3675 	EXP 	text_label_1: height = 0.05
16.3675 	EXP 	text_label_1: height = 0.05
16.3675 	EXP 	text_label_1: height = 0.05
16.3675 	EXP 	text_label_1: text = 'огурцони-акулони'
16.3675 	EXP 	image_1: autoDraw = True
16.3675 	EXP 	text_label_1: autoDraw = True
18.8508 	EXP 	image_1: autoDraw = False
18.8508 	EXP 	text_label_1: autoDraw = False
18.8508 	EXP 	text_ans_quest_right: autoDraw = True
18.8508 	EXP 	text_ans_quest_left: autoDraw = True
19.3526 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
19.3557 	DATA 	Keypress: right
19.3677 	EXP 	text_ans_quest_right: autoDraw = False
19.3677 	EXP 	text_ans_quest_left: autoDraw = False
19.3677 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
19.3677 	EXP 	text: autoDraw = True
19.3677 	EXP 	text_2: autoDraw = True
20.0379 	DATA 	Keypress: space
20.0877 	EXP 	text: autoDraw = False
20.0877 	EXP 	text_2: autoDraw = False
20.0877 	EXP 	image_1: image = 'img3.png'
20.0877 	EXP 	text_label_1: height = 0.05
20.0877 	EXP 	text_label_1: height = 0.05
20.0877 	EXP 	text_label_1: height = 0.05
