26.4053 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
30.0578 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001386D74CF10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001386D74CEB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001386D74CCD0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001386DC22EB0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
30.0580 	EXP 	window1: mouseVisible = True
30.0581 	EXP 	window1: backgroundImage = ''
30.0582 	EXP 	window1: backgroundFit = 'none'
30.0690 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
30.0691 	EXP 	window1: recordFrameIntervals = False
30.2384 	EXP 	window1: recordFrameIntervals = True
30.4220 	EXP 	Screen (0) actual frame rate measured at 60.03Hz
30.4221 	EXP 	window1: recordFrameIntervals = False
30.4223 	EXP 	window1: mouseVisible = False
39.8097 	EXP 	con_exp: status = STARTED
39.8124 	EXP 	window1: mouseVisible = True
40.3237 	EXP 	Created text_instr_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_instr_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.3243 	EXP 	window1: mouseVisible = True
40.3284 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.3287 	EXP 	window1: mouseVisible = True
40.3577 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.3582 	EXP 	window1: mouseVisible = True
40.4198 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
40.4202 	EXP 	window1: mouseVisible = True
40.4251 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.4255 	EXP 	window1: mouseVisible = True
40.4651 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
40.4654 	EXP 	window1: mouseVisible = True
40.4828 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
40.4832 	EXP 	window1: mouseVisible = True
40.5789 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.5795 	EXP 	window1: mouseVisible = True
40.6318 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
40.6321 	EXP 	window1: mouseVisible = True
40.6382 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.6387 	EXP 	window1: mouseVisible = True
40.6984 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.6988 	EXP 	window1: mouseVisible = True
40.7759 	EXP 	Created text_fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_fin', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0237 	EXP 	text_instr_1: autoDraw = True
1.3682 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
1.3748 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
1.3763 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer_congr': 'left'}
1.4218 	DATA 	Keypress: space
1.4287 	EXP 	text_instr_1: autoDraw = False
1.4287 	EXP 	text: height = 0.05
1.4287 	EXP 	text: height = 0.05
1.4287 	EXP 	text: height = 0.05
1.4287 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
1.4287 	EXP 	text: autoDraw = True
1.4287 	EXP 	text_2: autoDraw = True
2.6222 	DATA 	Keypress: space
2.6272 	EXP 	text: autoDraw = False
2.6272 	EXP 	text_2: autoDraw = False
2.6272 	EXP 	image_1: image = 'img14.png'
2.6272 	EXP 	text_label_1: height = 0.05
2.6272 	EXP 	text_label_1: height = 0.05
2.6272 	EXP 	text_label_1: height = 0.05
2.6272 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
2.6272 	EXP 	image_1: autoDraw = True
2.6272 	EXP 	text_label_1: autoDraw = True
4.8960 	EXP 	image_1: autoDraw = False
4.8960 	EXP 	text_label_1: autoDraw = False
4.8960 	EXP 	text_ans_quest_right: autoDraw = True
4.8960 	EXP 	text_ans_quest_left: autoDraw = True
5.7668 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer_congr': 'right'}
5.7858 	DATA 	Keypress: right
5.7901 	EXP 	text_ans_quest_right: autoDraw = False
5.7901 	EXP 	text_ans_quest_left: autoDraw = False
5.7901 	EXP 	text: height = 0.05
5.7901 	EXP 	text: height = 0.05
5.7901 	EXP 	text: height = 0.05
5.7901 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
5.7901 	EXP 	text: autoDraw = True
5.7901 	EXP 	text_2: autoDraw = True
6.5794 	DATA 	Keypress: space
6.5843 	EXP 	text: autoDraw = False
6.5843 	EXP 	text_2: autoDraw = False
6.5843 	EXP 	image_1: image = 'img8.png'
6.5843 	EXP 	text_label_1: height = 0.05
6.5843 	EXP 	text_label_1: height = 0.05
6.5843 	EXP 	text_label_1: height = 0.05
6.5843 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
6.5843 	EXP 	image_1: autoDraw = True
6.5843 	EXP 	text_label_1: autoDraw = True
9.0523 	EXP 	image_1: autoDraw = False
9.0523 	EXP 	text_label_1: autoDraw = False
9.0523 	EXP 	text_ans_quest_right: autoDraw = True
9.0523 	EXP 	text_ans_quest_left: autoDraw = True
9.4064 	DATA 	Keypress: right
