13.3466 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
15.7247 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000223F022E0D0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000223F022E070>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000223F0199F10>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000223F0579070>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.7248 	EXP 	window1: mouseVisible = True
15.7248 	EXP 	window1: backgroundImage = ''
15.7248 	EXP 	window1: backgroundFit = 'none'
15.7274 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
15.7274 	EXP 	window1: recordFrameIntervals = False
15.8909 	EXP 	window1: recordFrameIntervals = True
16.0766 	EXP 	Screen (0) actual frame rate measured at 59.42Hz
16.0767 	EXP 	window1: recordFrameIntervals = False
16.0769 	EXP 	window1: mouseVisible = False
20.7367 	EXP 	con_exp: status = STARTED
20.7380 	EXP 	window1: mouseVisible = True
20.9941 	EXP 	Created text_instr_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_instr_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.9944 	EXP 	window1: mouseVisible = True
20.9961 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.9963 	EXP 	window1: mouseVisible = True
21.0066 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.0067 	EXP 	window1: mouseVisible = True
21.0428 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
21.0430 	EXP 	window1: mouseVisible = True
21.0447 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.0449 	EXP 	window1: mouseVisible = True
21.0618 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
21.0619 	EXP 	window1: mouseVisible = True
21.0686 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
21.0688 	EXP 	window1: mouseVisible = True
21.0993 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.0995 	EXP 	window1: mouseVisible = True
21.1184 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
21.1186 	EXP 	window1: mouseVisible = True
21.1203 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.1204 	EXP 	window1: mouseVisible = True
21.1433 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0295 	EXP 	text_instr_1: autoDraw = True
1.3485 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
1.3516 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
1.3520 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
1.3743 	DATA 	Keypress: space
1.3788 	EXP 	text_instr_1: autoDraw = False
1.3788 	EXP 	text: height = 0.05
1.3788 	EXP 	text: height = 0.05
1.3788 	EXP 	text: height = 0.05
1.3788 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
1.3788 	EXP 	text: autoDraw = True
1.3788 	EXP 	text_2: autoDraw = True
2.7157 	DATA 	Keypress: space
2.7208 	EXP 	text: autoDraw = False
2.7208 	EXP 	text_2: autoDraw = False
2.7208 	EXP 	image_1: image = 'img21.png'
2.7208 	EXP 	text_label_1: height = 0.05
2.7208 	EXP 	text_label_1: height = 0.05
2.7208 	EXP 	text_label_1: height = 0.05
2.7208 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
2.7208 	EXP 	image_1: autoDraw = True
2.7208 	EXP 	text_label_1: autoDraw = True
5.1474 	EXP 	image_1: autoDraw = False
5.1474 	EXP 	text_label_1: autoDraw = False
5.1474 	EXP 	text_ans_quest_right: autoDraw = True
5.1474 	EXP 	text_ans_quest_left: autoDraw = True
6.2330 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
6.2360 	DATA 	Keypress: right
6.2475 	EXP 	text_ans_quest_right: autoDraw = False
6.2475 	EXP 	text_ans_quest_left: autoDraw = False
6.2475 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
6.2475 	EXP 	text: autoDraw = True
6.2475 	EXP 	text_2: autoDraw = True
9.0170 	DATA 	Keypress: space
9.0215 	EXP 	text: autoDraw = False
9.0215 	EXP 	text_2: autoDraw = False
9.0215 	EXP 	image_1: image = 'img3.png'
9.0215 	EXP 	text_label_1: height = 0.05
9.0215 	EXP 	text_label_1: height = 0.05
9.0215 	EXP 	text_label_1: height = 0.05
9.0215 	EXP 	text_label_1: text = 'барахлоро-коалоро'
9.0215 	EXP 	image_1: autoDraw = True
9.0215 	EXP 	text_label_1: autoDraw = True
11.5142 	EXP 	image_1: autoDraw = False
11.5142 	EXP 	text_label_1: autoDraw = False
11.5142 	EXP 	text_ans_quest_right: autoDraw = True
11.5142 	EXP 	text_ans_quest_left: autoDraw = True
11.9991 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
12.0023 	DATA 	Keypress: right
12.0142 	EXP 	text_ans_quest_right: autoDraw = False
12.0142 	EXP 	text_ans_quest_left: autoDraw = False
12.0142 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
12.0142 	EXP 	text: autoDraw = True
12.0142 	EXP 	text_2: autoDraw = True
13.5434 	DATA 	Keypress: space
13.5484 	EXP 	text: autoDraw = False
13.5484 	EXP 	text_2: autoDraw = False
