12.1001 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
14.3709 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002132F65CEB0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002132F65CE50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002132F65CC70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002132FB34DF0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.3710 	EXP 	window1: mouseVisible = True
14.3710 	EXP 	window1: backgroundImage = ''
14.3710 	EXP 	window1: backgroundFit = 'none'
14.3736 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.3737 	EXP 	window1: recordFrameIntervals = False
14.5375 	EXP 	window1: recordFrameIntervals = True
14.7213 	EXP 	Screen (0) actual frame rate measured at 59.88Hz
14.7213 	EXP 	window1: recordFrameIntervals = False
14.7214 	EXP 	window1: mouseVisible = False
18.9308 	EXP 	con_exp: status = STARTED
18.9316 	EXP 	window1: mouseVisible = True
19.1192 	EXP 	Created text_instr_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_instr_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.1195 	EXP 	window1: mouseVisible = True
